Stock,Avg_Corr_20,Avg_Corr_50,Avg_Beta_20,Avg_Beta_50,Avg_Tracking_Error_20,Avg_Tracking_Error_50,Valid_Return_Obs,Avg_Entropy_20,Avg_Entropy_50
ECLERX,0.3244075562085085,0.3316369814385534,0.7303389157658814,0.7206371684364495,2.1274157018593205,2.1692130822239863,1238,1.968170888985576,1.9694940933840737
EIDPARRY,0.4496068709024961,0.4787155045245732,0.9330224842434918,0.989606471302718,1.825904865010596,1.8564706354908471,1238,1.9270360219773703,1.8944843332868264
EIHOTEL,0.4215845447675176,0.4326714710862073,0.8767538653639273,0.9067764116027104,1.9110126841299304,1.9595734158064828,1237,1.89698111737589,1.9000753754654895
EMAMILTD,0.2707894869809665,0.275703656044176,0.5040597054344997,0.5059120682439943,1.8139020075759569,1.848040477041181,1238,1.966635122483456,1.9770913673135533
EMCURE,0.4326514330796284,0.4406446996383701,0.9099624107213616,0.8802213470014663,2.0349277542905835,2.1636097735898288,373,1.9377456341344248,1.9296934495639877
ENDURANCE,0.3518322704927087,0.3615396180102887,0.6785394955488437,0.673665965582916,1.753688220810088,1.7843444416573797,1238,1.9381132408800084,1.9346205041736624
ERIS,0.1820526907720567,0.1810126374464068,0.8191476958665788,0.779236793320366,4.377650170738987,4.424585756840774,1237,1.938283806027243,2.078926940774555
ESCORTS,0.2971932036667982,0.2953422487510445,1.3423902620298331,1.3059240493749389,4.338656657196663,4.368624508827279,1237,1.948161726543568,2.0916874043289577
EXIDEIND,0.4065947853048544,0.3990578531680671,1.927549756833691,1.7869003815042004,4.15541877647226,4.179193964862824,1238,1.9570143485171376,2.094067469946985
FLUOROCHEM,0.3638752301358456,0.3876979757784419,0.7947139472424529,0.8507842664629347,2.043165175318729,2.074486931526504,1237,1.9287933186659645,1.9325128281002104
FORCEMOT,0.4968306072582208,0.5034121047514044,1.169013453611713,1.17910729109307,2.10664953168244,2.152660468838504,1197,1.906603234896766,1.9035930943914143
FSL,0.4964315819080973,0.5107463314802769,1.113131948614326,1.1490729086388118,1.979036701382028,2.013477350179932,1238,1.9103617310757213,1.8882852518925752
GESHIP,0.4247094535692874,0.4476726182254263,0.9501296902914014,0.9618203857969442,1.9484203096062291,1.9652251289352245,1238,1.9610695099330764,1.9392777508199883
GILLETTE,0.2507988829961513,0.2512539831366617,1.2372395120047657,1.168662172887405,4.43492097071841,4.482447068632427,1238,1.969319174643669,2.105926712222393
GLAND,0.2684581807778434,0.2771658589668825,0.5272668405903072,0.522131978251105,1.94886375491795,1.9689972415397212,1237,1.9243810307592164,1.911402974160279
GLAXO,0.1747502196547405,0.1799560912441288,0.7729833579158389,0.7855613602677779,4.573829047245606,4.605516201806872,1238,1.9553274974565973,2.108255474068795
GMDCLTD,0.5193029565533586,0.5331543432458117,1.3702083483158165,1.3737833619349733,2.3151145411114142,2.332395972180179,1238,1.9473420200566087,1.9522002531389584
GODFRYPHLP,0.3870555221514647,0.3900512221934206,0.8738432684209982,0.8991806129610388,2.214633598572866,2.294853773425233,1238,1.9323213187841253,1.9223197196393689
GODIGIT,0.3234143874338023,0.3536221460244349,0.618177744435319,0.6892238821478287,1.9685845373094668,2.0801576434939184,411,1.942925635758445,1.9344984154020992
GODREJIND,0.2001906283616137,0.2000742250791751,0.96819196603131,0.9035502852733088,4.326774975231849,4.365678464502671,1238,1.949104282666227,2.08353216837239
GPIL,0.4496409573406512,0.4753400610685165,1.1779109914802348,1.2143764797881038,2.3122050307350253,2.340650468928416,1238,1.9708778959138868,1.998997740116616
GRINDWELL,0.3691588657896375,0.3793192861043567,0.7312674425515535,0.7114212277874166,1.789976503035103,1.8203279349235293,1237,1.9615495904190012,1.9647662115105389
GRSE,0.4822211802068611,0.4898583432359841,1.3578766453521969,1.3370065616212885,2.445912882034939,2.489472927843994,1238,1.9394493450101729,1.96240998922669
GSPL,0.416481690039306,0.4125070364779897,0.7818827205426847,0.7448826340800014,1.7145494608827885,1.7432163327511117,1238,1.951180186025237,1.939186660243842
GUJGASLTD,0.4620345976781214,0.4802444477962474,0.8234455517079023,0.8380285284423352,1.5939402100835078,1.6280130714214052,1237,1.976840472534488,1.962014571070217
HATSUN,0.2072947362415608,0.2040035633531023,0.91442321917915,0.886849866793088,4.414771250114649,4.455281879774894,1237,1.94859893497855,2.1010450935974254
HBLENGINE,0.472008693344221,0.5043739569365175,1.0337406882304865,1.0859930388691954,2.143916852088652,2.1058753676853668,271,1.944596488969284,2.024882416289421
HEXT,0.2557375543181691,0.2791377387141036,0.6358500274347688,0.6660089253471301,2.2330142232469528,2.210318449176921,221,1.959535178173046,1.968140157771044
HONAUT,0.2168811837323363,0.2183530936719952,1.061880830120878,0.9866784228142612,4.410177944934961,4.4598363378384605,1237,1.9705505350202537,2.115622688829614
HSCL,0.499433570436991,0.521959142547231,1.2070925770954368,1.2738710662884871,2.132175500730641,2.1736345750865573,1238,1.938623873506205,1.9537685032415528
HUDCO,0.6136256078911212,0.6280104626227421,1.4507847497786892,1.470869804288575,1.900954648648648,1.9306357319892664,1238,1.9245063493598893,1.910312964194352
IGL,0.5017132360469293,0.5006395809887804,0.9381787597101912,0.9061523340264898,1.586953263351229,1.613523859575147,1238,1.946466068886368,1.9426380507577348
IIFL,0.4774286721372011,0.4883837263705316,1.1572537341365663,1.1634975336521722,2.167749128640226,2.1837116676321577,1238,1.950445725251316,1.982033883423745
IKS,0.3439490673435717,0.3180806487367223,0.6946956998113869,0.5964385490055009,2.0523807665641822,2.137648163931426,266,1.933047414083628,1.8895620422225203
INDIACEM,0.4805452791436496,0.498077364930814,1.114371412921481,1.174299230197235,1.9619859819439245,2.0047512274452965,1236,1.8884698453990905,1.8692019843461551
INOXWIND,0.4271711649099701,0.4502907039953141,1.125002920633376,1.2106168283399987,2.55418684611047,2.6140510605471925,1238,1.94049052877879,1.976504344291024
IPCALAB,0.1978318297763009,0.1857994868104339,0.939854946853694,0.8146586345264805,4.324878909604043,4.354549632119469,1238,1.927701354747409,2.0611529759110043
IRB,0.5116949119211474,0.5473721597695754,1.2489088402612432,1.3423367797193222,2.1330361926993446,2.1817618906360554,1238,1.9097362891037204,1.908398950351607
IRCTC,0.4822818669785553,0.4781366517921093,2.3194720261991044,2.165364668695372,3.98355603004906,4.025971229315278,1238,1.9788544750775816,2.100929400808747
IREDA,0.6283956122900666,0.6349940790728387,1.4863593837990812,1.482645172252584,2.1243324285957232,2.1421548760409657,528,1.9337580551868023,2.013212354823552
ITCHOTELS,0.3825513810678247,0.4230086632685279,0.7059943917673338,0.8217946672066526,1.8481045234721405,1.8812405359899715,237,1.9286588334106567,1.9031722398112128
ITI,0.4596459034725624,0.4627767444976787,0.985952894104756,1.0024137489198564,1.9807437980595708,2.035947244435486,1238,1.8398984276164203,1.8246105473013232
JBCHEPHARM,0.2592288460449927,0.270311555112005,0.4521001026350135,0.4702513182920875,1.7973662966660338,1.8109490495563425,1238,1.9186868097246623,1.924247013303653
JKCEMENT,0.4698514976531486,0.4872129800295404,0.869427074546535,0.8552653715354652,1.5771753310433962,1.585873757416954,1237,1.952556039617245,1.9553458441034488
JSWCEMENT,0.4343764187580124,0.4279900062180038,0.9348822846878314,0.9822693614668606,1.566844160054628,1.60459788010634,105,1.8840215833638856,1.8275976517781165
JSWHL,0.4601206288267244,0.463112588936754,0.9083333977032598,0.8932055980676575,1.8209411500181545,1.8635784268910265,1237,1.9364560863010536,1.920989512447026
JUBLFOOD,0.4451174347971414,0.4515609782178336,0.8548462578362293,0.8411770519134228,1.657996580586627,1.679165689090556,1238,1.9372800315548155,1.9142953655040549
JUBLPHARMA,0.3848114093244457,0.401247849952887,0.855849413643379,0.8529655742974471,1.974803106503092,1.9951096363381056,1237,1.920535754528168,1.9301197241900612
JYOTICNC,0.4719584660962248,0.482113210426546,1.1791409092438276,1.2293301973785995,2.5054679018950665,2.549320337482482,495,1.9867954935757568,2.014244053217815
KAJARIACER,0.3343095211607375,0.3491146376366616,0.597547204742668,0.5980898696288964,1.7298467412024896,1.768497998637512,1237,1.9171809691409,1.915773468815462
KALYANKJIL,0.4185021307394593,0.423247423398617,0.9890434948839142,0.9733489722618016,2.09862153663828,2.1505807591138217,1188,1.9623949065529809,1.973831802960719
KANSAINER,0.2163177273754084,0.2112425480150618,1.01186453062222,0.9390930497430788,4.389756186756562,4.422648920540165,1238,1.9524922104506024,2.0873330576251483
KARURVYSYA,0.4476096754920466,0.4605780605312384,0.9532942949915126,0.9837696689391324,1.911526588185514,1.9344020166712448,1238,1.9335094092524827,1.918122668985193
KAYNES,0.3836224045414103,0.3937907263907471,0.9269874967576752,0.9859898201124532,2.2280257552284763,2.2922567311894846,780,1.9645718994539247,1.9646488929487569
KEC,0.3578310791270438,0.3650397995571559,0.7735483782612831,0.776178643129594,2.031935578086927,2.075976583514684,1238,1.92284370334174,1.9222888318606757
KEI,0.3689441176369231,0.3840355719994343,0.7801749483166044,0.817052131872334,2.082561033064322,2.1106488178796807,1238,1.948619584827804,1.940215049190802
KFINTECH,0.4061454010322832,0.4286650574798513,0.9890510930278632,1.064368042918775,2.206568812081344,2.2785581854890418,753,1.9443153034031568,1.956045885389492
KIMS,0.3001044530438688,0.2992686583149761,0.5351890871525016,0.5145212901721864,1.7927687956729703,1.821313506570046,1127,1.9773931381940089,2.0192595808390035
KIOCL,0.4931442276491209,0.5132529080504366,1.2757108300519802,1.3383892135890112,2.3373343551081804,2.3795028166993784,1238,1.9540670253410937,1.9471588542130456
KIRLOSENG,0.4762567506999947,0.4913470717953747,1.130190981498231,1.1870167920037982,2.1923698992533667,2.2151111770640903,1238,1.9573433198605,1.9793819341279
KPIL,0.4053180324551283,0.4403070030399,0.8280061546894665,0.8813044190081901,1.947427896765877,1.999266827171898,633,1.9462216189404664,1.9406957781128555
KPITTECH,0.4042277960892083,0.4118571149386157,0.9187502296489616,0.9329019921230032,2.105262395677886,2.1445980559170037,1238,1.9149934039208607,1.8943438904183336
KPRMILL,0.3284692556596758,0.338751900377832,0.6791417980325023,0.7169209542964254,2.060626597621599,2.1066069344787204,1238,1.945646059730192,1.9556103124024984
LALPATHLAB,0.2756924882638221,0.2637452629746707,0.559366352467715,0.5089506830363237,1.94323018234521,1.9798739441004436,1238,1.9093852724475653,1.9232282104392804
LICHSGFIN,0.6231884309313533,0.6322939187996357,1.156126742526116,1.1490852691814315,1.414982181827636,1.4381747428389116,1237,1.9129510628506832,1.890784734078644
LTTS,0.4266869319337059,0.4265307868987087,0.8288249254519865,0.8096746864142222,1.7258869425427483,1.7566902425538062,1238,1.8947353616682716,1.850646482966028
MAHSCOOTER,0.2935714815509116,0.304524623605057,1.25880635582461,1.303683985320766,4.223630066524485,4.272222077487182,1236,1.9539859702441036,2.0880594275865496
MANAPPURAM,0.5532983671877509,0.5550796351238911,1.2486776359435436,1.2268781460751488,1.824978282269434,1.8635089924123365,1238,1.9327769188705928,1.926424263925358
MEDANTA,0.2962451345692522,0.3032060809465654,0.5487939970211279,0.585111254376862,1.866346021390274,1.943263500301592,781,1.9552926096443275,1.980121806826256
METROBRAND,0.2993076876520177,0.3137546647320639,0.5289111164648513,0.5593341166017237,1.8561465371667565,1.875777787329688,1006,1.9411043150059388,1.9598810039723935
MRPL,0.4522169029145881,0.4701338514306191,1.0980540061825674,1.148733434912797,2.2329838299663467,2.289889190670208,1238,1.8721148396199987,1.8523554276452672
MSUMI,0.4370757786290976,0.4520372414427879,0.7510698154677102,0.7504074555548976,1.52973245427168,1.5289553038597066,942,1.9549449453810528,1.941232458759105
M_MFIN,0.5339812044829154,0.5505877506435295,1.0772168390393912,1.0713052827989848,1.6673674741618263,1.6622651050013886,1238,1.9584999268011896,1.9669393781982936
NATCOPHARM,0.3779435501109214,0.3910827455054362,0.6982569910924592,0.6989148223095921,1.7051072287127884,1.727774232688145,1238,1.9262826770387145,1.9038246151984748
NAVA,0.4605185105095788,0.4810573665642879,1.1510877938383737,1.2254749164082348,2.297301015775172,2.3551645662676077,1237,1.931324458467356,1.9291247669021725
NAVINFLUOR,0.4360873633528102,0.4548205421994358,0.8253014857147772,0.8394582427835755,1.665026917842714,1.6881440486592,1238,1.8913678226029649,1.8649221345998224
NBCC,0.6041975933610627,0.6171204905415845,1.5718144426273144,1.55805110241232,2.0781922477847274,2.111193599498332,1238,1.926195991293575,1.9407358465308984
NETWEB,0.4100207267143221,0.4295478120913921,1.1201625326316054,1.2020850951092643,2.723519522005585,2.817999003483976,611,1.941644093143099,1.9848024303113103
NEULANDLAB,0.3113340130463662,0.3207363533129956,0.916504386426439,0.8985859603899223,2.656544879525562,2.699969004896112,1237,1.9185345855137617,1.9503601882639097
NH,0.2466846512480145,0.2661730599332043,0.457483976076262,0.4829793038523597,1.8587885817932863,1.883086214802555,1238,1.959968345154498,1.9513521975743675
NIACL,0.5148954995750225,0.5334821064010593,1.2035434750196097,1.2441184889103785,2.016903460755488,2.05567078436498,1237,1.8896008494997811,1.8810252258706508
NLCINDIA,0.4893417480450462,0.5116558123317813,1.1994565593258386,1.245956575304803,2.1220142999702043,2.161707297754618,1238,1.9182286482503057,1.95765865892508
NUVAMA,0.4613342038802009,0.4993588023950191,1.1575574415144936,1.2243903823736777,2.331611617727523,2.373701219213196,568,1.9542430894677532,2.035511000805131
OLAELEC,0.4362919699971588,0.4325296928258135,1.1556455967718184,1.0822636933619434,2.560105780499443,2.5543173202878746,358,1.9264970975064404,1.899139249194033
ONESOURCE,0.2800898195273659,0.2883130515714585,0.7218049009795199,0.6934882863007754,2.2633794878507896,2.253942009917889,242,1.990265397212671,1.8931585495968355
PAGEIND,0.2680567525093926,0.2707317231946916,1.146944293847992,1.1383868524467218,4.276659642858413,4.290948902074294,1236,1.958437058563036,2.107128412909046
PETRONET,0.3058000980493384,0.3090263280991109,1.394719725908118,1.360556565618058,4.215339612811003,4.251696384218399,1238,1.95312090378436,2.096569809651096
PFIZER,0.2135265850837104,0.2179566876783736,1.056306460668594,1.013276570193752,4.345579256421237,4.377757648869879,1237,1.9539935456225948,2.0948988809312814
PFOCUS,0.3376770623558389,0.3542876382233308,0.9790437417762088,1.003730896261793,2.7990944530675863,2.830371743743069,1238,1.9531083895656056,1.985703374243089
PGEL,0.3937202381784619,0.4123697466466346,1.0942791144256827,1.1439820277462545,2.519743968951007,2.5676957888496554,1238,1.9081730221903763,1.9638899385405388
PGHH,0.1618735847068354,0.1658302873619248,0.7719803438543481,0.7437642849061373,4.566455227384503,4.583056994138506,1237,1.9834957571404763,2.124538310126153
PIIND,0.2927470249614179,0.2944790361039998,1.3425286741356346,1.3140593535292275,4.279220181554791,4.304956978753858,1238,1.94174122616516,2.08158414209114
PINELABS,0.252376447611206,,0.7713111215633042,,2.439421423064577,,43,1.7390279822083252,
PIRAMALFIN,0.1762772668706564,,0.4149569513185288,,2.204767871596113,,46,1.8838530635912365,
PNBHOUSING,0.462783475254312,0.4727846546093903,1.1201002177695676,1.141541959947431,2.1129219495117315,2.167994688892547,1238,1.942544621401582,1.977491417594185
POLYMED,0.2507152908626739,0.2693021739406744,0.5013349818792514,0.5444689503021136,2.1195784009804397,2.153459968951981,1237,1.936483602942512,1.922587930896116
POONAWALLA,0.4516232213254439,0.4650006517975421,1.049947454587458,1.058662747006634,2.077441117943025,2.101816866454504,1238,1.9501592433892845,1.988092586375004
PPLPHARMA,0.4882691487739019,0.4977960298149362,1.1603302402060716,1.1789244006979955,2.023866161089925,2.051357968328449,802,1.8999095884454773,1.8817014689102136
PREMIERENE,0.5071162336435355,0.5273543183133051,1.2215520753866065,1.239027488573644,2.182605861688786,2.1902022278986557,342,1.966880488308268,2.0083010824560144
PSB,0.5815777284229807,0.6001577669497794,1.4234751301046926,1.4579752009480926,2.0439108700616155,2.0754240326311573,1238,1.922154751145156,1.919724323578625
PTCIL,0.2725851463917905,0.2934706383655459,0.6508837573264663,0.7401815363728598,2.506391496808265,2.582517214288439,644,1.8609799284139923,1.8347297184313676
PWL,0.0877945921233187,,0.3569325933509339,,3.426199226744317,,40,2.0523461203528437,
RADICO,0.3179468917755728,0.3344163877746107,0.6365724268406274,0.6796424851733124,1.956884140263311,1.9859344044157168,1237,1.9195053804690947,1.9455408287147404
RAMCOCEM,0.3548797694600167,0.3450343627799672,1.7087440501699962,1.542212122691467,4.315957643991139,4.352467419062139,1236,1.9522900845936808,2.0930482037871805
RBLBANK,0.5383740491424461,0.5582732617440257,1.315060000028888,1.32967564485998,2.000590688294986,2.027488458770987,1238,1.9661153964089124,1.9875698505684132
REDINGTON,0.4096232293916857,0.4247134046609763,0.9176878130828378,0.9344702380059796,2.066852581014769,2.102003642665164,1238,1.93376846063656,1.9127093135622677
RMDRIP,0.1812972490042045,0.189774767373749,0.4278831633995746,0.4730657228181401,2.6573203024287357,2.7255660467767573,1238,1.5404322465720148,1.6456089606632165
RRKABEL,0.4284437002466082,0.4695067682900559,0.7564670123773167,0.8323048684963552,1.715889702373189,1.7884957903694805,569,1.8738537447477568,1.7984527915733264
SAGILITY,0.4611537854237943,0.458270577960679,1.0836881095559958,1.0916877750305247,2.282427499472527,2.309666422519608,293,1.98346689217519,2.0136878636717905
SAILIFE,0.3972817499078665,0.3970902585831929,0.8855125336804139,0.8820709442665117,2.082742916663938,2.134651750730326,268,1.9320515291433416,1.9001631947495736
SARDAEN,0.4705811416867921,0.4832395393831618,1.2839205056794771,1.2797381710570837,2.360341139445828,2.3951822139796675,1238,1.9751155722881677,1.973213028317354
SHYAMMETL,0.5097728679175407,0.5223910407059731,1.0368440997512245,1.045824739194869,1.7246828570726402,1.7746407050939277,1129,1.920308596351756,1.895786894891314
SJVN,0.537573529578499,0.5600434989340017,1.124433004820868,1.1483843479159253,1.7042594518945178,1.722929153054259,1238,1.919920426953806,1.905025196681144
SOBHA,0.4446788961201587,0.4610896020394676,1.1025271908268433,1.1263065423385026,2.176204867860012,2.2364140825930314,1236,1.96029678225578,1.9671565935813613
SONACOMS,0.4348375983898562,0.4517798272534108,0.9288935658882084,0.9482573183420324,1.9015424404482908,1.9244471652852984,1130,1.9389999107203424,1.9462856094121992
STARHEALTH,0.2871923463813753,0.2975562849322276,0.4810488791819763,0.484432981862759,1.7584828910554062,1.7957120493270988,1013,1.955261804219352,1.9505628683196568
