Ticker,N_days,Mean_%,Std_%,Skewness,Kurt_excess,Hist_VaR_%,Param_VaR_%,CF_VaR_%,Hist_CVaR_%,Param_CVaR_%,CF_CVaR_%,Hist_VaR_Rs,Param_VaR_Rs,CF_VaR_Rs,Hist_CVaR_Rs,Param_CVaR_Rs,CF_CVaR_Rs
BHARATRAS,1246,-0.0076,2.4471,1.8489,10.9647,3.2136,4.0328,4.6203,4.6597,5.0554,3.3119,32135.59,40328.04,46203.33,46597.11,50553.68,33118.76
BOMDYEING,1247,0.0374,3.0272,0.2739,3.1043,4.3956,4.942,4.9837,6.5638,6.2069,6.0663,43955.64,49419.59,49837.06,65638.43,62069.08,60662.82
BOROLTD,1247,0.0328,2.6344,1.1279,7.3329,3.6461,4.3003,4.6922,5.0902,5.4011,4.1749,36460.53,43003.02,46921.53,50902.41,54010.95,41749.41
BOSCH-HCIL,21,-0.1914,1.7648,-0.4732,0.0322,2.5766,3.0943,2.8483,3.4555,3.8317,4.7255,25765.96,30942.95,28483.21,34554.57,38317.44,47254.57
BRIGHOTEL,115,-0.2035,1.3809,0.6087,5.0228,2.3369,2.4749,2.5642,3.1226,3.0519,2.759,23369.03,24748.71,25642.04,31225.53,30518.99,27590.2
CAMLINFINE,1246,0.0141,3.0533,0.6079,3.0728,4.4646,5.0081,5.3252,6.1948,6.284,5.2665,44646.21,50081.42,53252.15,61948.11,62839.97,52665.23
CARRARO,262,-0.0669,3.5845,-1.3607,10.3368,4.6433,5.9629,3.7041,8.9662,7.4607,17.159,46433.46,59628.86,37040.7,89662.32,74606.94,171589.5
CENTUM,1246,0.1352,3.3126,0.9257,4.4467,4.4178,5.3135,5.8346,6.3924,6.6977,5.075,44177.82,53135.12,58346.15,63923.72,66977.0,50750.26
CHEMPLASTS,1089,-0.0612,2.4944,0.7494,4.5998,3.6882,4.1641,4.4376,5.2414,5.2064,4.3315,36882.11,41641.14,44376.26,52413.76,52064.08,43315.44
CYIENTDLM,623,-0.0091,2.4832,0.7997,7.4702,3.8165,4.0937,4.254,4.9889,5.1313,4.6058,38164.79,40936.96,42539.7,49889.29,51313.36,46058.37
DATAMATICS,1247,0.1489,3.3173,0.8509,6.2237,4.5456,5.3075,5.6482,6.6849,6.6937,5.5999,45455.8,53075.39,56481.74,66849.46,66936.94,55999.12
DCAL,1247,0.0466,3.3823,0.1376,4.6828,4.5687,5.5169,5.3283,7.343,6.9302,7.5883,45687.22,55168.73,53283.15,73429.86,69302.15,75883.38
DDEVPLSTIK,249,0.0452,3.1609,0.768,3.7018,4.4315,5.1541,5.573,6.1236,6.4749,5.152,44314.81,51541.01,55730.1,61236.43,64749.3,51520.34
DIAMONDYD,1245,0.0429,2.2878,1.2709,6.7377,3.1613,3.7202,4.1662,4.3353,4.6762,3.3171,31613.44,37201.9,41662.02,43353.32,46761.6,33170.87
DPABHUSHAN,1245,0.2234,2.9043,1.0887,5.5735,4.0059,4.5537,5.0612,5.5995,5.7673,4.2027,40059.49,45537.17,50612.11,55994.6,57672.99,42027.01
DREDGECORP,1246,0.0997,3.0488,1.1783,4.8703,4.4911,4.9151,5.5572,5.6155,6.1891,4.2505,44911.07,49151.32,55571.52,56155.02,61890.95,42505.0
E2E,1246,0.2884,3.3979,0.3293,0.4455,5.1226,5.3007,5.5813,5.4649,6.7205,5.8095,51225.86,53006.75,55812.59,54648.72,67205.14,58095.28
EASEMYTRIP,1194,0.0078,3.1458,1.3327,7.8845,4.3872,5.1666,5.7528,6.1175,6.4811,4.6857,43871.86,51665.59,57528.14,61174.68,64810.52,46857.18
EBGNG,114,-0.1543,2.5858,0.5528,0.844,4.0528,4.4076,4.755,5.048,5.4881,4.3921,40528.02,44075.67,47549.78,50479.72,54880.57,43920.76
EFCIL,101,-0.2034,2.3055,0.3326,1.3767,3.6848,3.9956,4.1447,4.7571,4.9589,4.4701,36847.58,39955.86,41446.86,47570.67,49589.45,44701.16
EIEL,282,-0.0358,3.4219,0.915,3.2038,5.1573,5.6644,6.2793,6.556,7.0942,5.2038,51572.84,56643.74,62793.15,65560.43,70942.46,52038.1
ELLEN,136,-0.4893,2.296,0.7888,2.543,3.3895,4.2659,4.636,5.0033,5.2253,4.0753,33894.6,42658.71,46360.01,50032.73,52252.67,40752.74
EMIL,804,0.0158,2.8231,0.6787,2.7952,3.875,4.6277,4.9887,5.4731,5.8074,4.6644,38749.79,46277.16,49887.0,54731.35,58073.62,46644.02
EPACK,487,0.054,3.1408,0.4109,0.9046,5.1189,5.1121,5.4116,5.6677,6.4245,5.4588,51188.88,51120.71,54116.05,56676.72,64244.72,54587.7
EPACKPEB,70,0.3713,4.1413,1.3144,3.1132,4.4093,6.4406,7.5933,6.4751,8.1711,4.8277,44093.03,64405.7,75932.69,64751.26,81710.6,48277.24
EUROPRATIK,78,0.1006,2.8265,-0.1156,1.8411,3.9011,4.5486,4.35,6.336,5.7297,6.4278,39011.23,45486.29,43500.38,63359.68,57297.14,64278.48
FCL,1246,0.1008,3.0031,0.564,3.8481,4.2763,4.8388,5.0692,6.2191,6.0937,5.3435,42762.87,48388.45,50691.7,62191.38,60937.05,53434.92
FISCHER,129,-0.5318,4.0612,-0.5168,4.1258,8.4108,7.2118,6.2567,11.6266,8.9088,12.5289,84108.02,72118.27,62567.4,116265.59,89088.33,125289.49
FLAIR,524,-0.0652,2.4381,0.2787,3.1479,3.7019,4.0756,4.1103,5.2353,5.0944,4.9774,37018.86,40755.82,41103.18,52353.08,50943.79,49773.94
FMGOETZE,1246,0.029,1.9937,0.8332,4.389,2.8572,3.2503,3.5199,4.0809,4.0833,3.2333,28572.47,32502.64,35198.6,40809.03,40833.29,32332.51
FOSECOIND,1246,0.1052,2.3947,1.7622,9.0233,3.0201,3.8337,4.4575,4.2548,4.8343,3.0056,30200.51,38336.83,44574.72,42548.1,48343.27,30055.78
FUSION,784,-0.0848,2.7177,-0.7113,7.3736,4.2284,4.555,3.5753,6.4657,5.6906,9.5895,42283.59,45549.79,35752.62,64657.18,56905.86,95895.0
GATEWAY,946,-0.0167,1.925,0.4345,1.845,2.8233,3.183,3.3423,3.904,3.9874,3.4704,28233.35,31830.17,33422.68,39039.67,39873.95,34703.89
GKENERGY,75,-0.2368,3.6795,0.5624,-0.3281,5.1306,6.2891,6.8798,5.1339,7.8266,5.9906,51306.08,62890.61,68797.61,51338.71,78265.68,59905.62
GLOBUSSPR,1246,0.0899,2.9815,0.4286,7.1222,4.1488,4.8142,4.7386,6.1626,6.0601,6.32,41487.55,48142.4,47386.31,61626.5,60600.82,63199.79
GOLDIAM,1247,0.1629,3.3698,1.0408,5.3115,4.4441,5.3799,5.9471,6.4542,6.788,5.0329,44441.21,53799.36,59471.41,64541.57,67880.47,50328.99
GOODLUCK,1247,0.2445,3.1772,0.7678,6.6452,4.1361,4.9816,5.2137,5.9885,6.3092,5.5515,41360.58,49815.78,52137.49,59885.08,63092.04,55514.83
GOPAL,455,-0.0247,2.3244,0.1839,1.9366,3.3711,3.8479,3.8771,4.9213,4.8192,4.7208,33711.43,38479.22,38771.02,49212.71,48191.74,47208.16
GREAVESCOT,1247,0.0549,2.9825,0.7999,4.6942,4.485,4.8508,5.2106,6.1401,6.0971,4.9534,44850.03,48508.19,52105.73,61401.02,60970.64,49533.61
GREENPANEL,1246,0.044,2.4702,0.5667,3.1201,3.5494,4.0191,4.2466,5.0135,5.0513,4.3167,35494.15,40191.35,42466.02,50134.87,50513.43,43166.58
GREENPLY,1246,0.0577,2.4985,0.848,4.0122,3.5989,4.0519,4.4181,4.9151,5.0959,3.9486,35988.71,40519.25,44181.34,49151.21,50959.28,39485.97
GRMOVER,831,0.0094,3.1271,0.4753,4.7918,4.223,5.1343,5.2411,6.5815,6.441,6.0849,42230.18,51342.58,52411.05,65815.09,64409.61,60848.85
GUFICBIO,1245,0.0769,2.6739,1.0904,4.8294,3.4226,4.3212,4.8297,5.1185,5.4385,3.8848,34225.68,43212.36,48297.04,51185.34,54385.35,38848.35
GUJALKALI,1245,0.034,2.5403,0.685,8.0431,3.5746,4.1445,4.2043,5.3634,5.2059,5.0052,35746.16,41444.52,42043.4,53633.97,52059.45,50052.42
GUJTHEM,218,0.1981,3.0465,0.9017,2.0683,3.9447,4.8129,5.4201,5.0256,6.0859,4.2404,39446.68,48129.14,54200.99,50255.61,60859.08,42403.95
HARSHA,817,-0.0252,2.2158,1.0559,5.8407,3.1708,3.6698,4.0273,4.3052,4.5957,3.4852,31708.17,36698.35,40272.98,43051.86,45957.3,34851.66
HEIDELBERG,1247,-0.0084,1.6053,0.4635,4.0659,2.5461,2.649,2.7223,3.4864,3.3198,3.077,25460.64,26489.88,27222.79,34863.64,33197.96,30770.36
HEMIPROP,1246,0.0315,2.8107,0.2029,7.2455,3.8942,4.5916,4.3406,5.8034,5.7661,6.6569,38942.29,45916.42,43406.01,58034.25,57661.06,66568.68
HERITGFOOD,1246,0.0894,2.4971,0.7239,4.1947,3.5577,4.018,4.2958,4.9812,5.0614,4.1734,35577.48,40179.63,42958.38,49812.26,50613.91,41733.76
HIKAL,1247,0.0211,2.7638,0.6611,3.1496,4.1145,4.5249,4.8459,5.7098,5.6798,4.6567,41145.01,45249.29,48459.38,57097.61,56798.05,46567.21
HLEGLAS,1211,0.012,2.9251,0.8391,6.9964,4.0218,4.7994,5.0454,6.1915,6.0217,5.2235,40218.36,47993.74,50454.1,61914.73,60216.68,52235.2
HUBTOWN,1247,0.2051,3.4672,0.2314,-0.1316,5.0844,5.498,5.7317,5.4484,6.9468,6.1815,50844.24,54979.58,57317.22,54484.13,69467.74,61815.11
IBULLSLTD,32,-1.6453,3.0736,0.4567,-1.0504,5.1432,6.7009,7.1531,5.1768,7.9853,6.5691,51431.53,67009.3,71530.97,51767.86,79852.67,65690.64
IMAGICAA,1247,0.1727,3.3889,0.5841,1.5689,4.936,5.4015,5.8351,5.9566,6.8175,5.4446,49359.99,54014.76,58351.19,59565.88,68175.44,54445.97
INDIQUBE,115,-0.0827,2.0851,0.6653,2.1833,3.3734,3.5124,3.7976,4.2101,4.3837,3.4855,33733.99,35124.46,37975.69,42100.6,43837.34,34854.62
INDOSTAR,1247,-0.0316,2.8035,0.2457,1.8819,4.0447,4.6429,4.7291,5.8454,5.8144,5.5268,40446.51,46429.38,47290.87,58454.06,58143.96,55267.73
INDOTHAI,1246,0.3672,3.1772,0.2388,0.5799,5.071,4.8588,5.0339,5.5323,6.1864,5.6095,50709.87,48587.94,50338.56,55323.44,61864.02,56094.84
INDRAMEDCO,1247,0.1631,2.8097,1.2233,6.6362,3.9081,4.4584,4.9802,5.3159,5.6325,4.0341,39080.65,44584.45,49802.06,53159.27,56325.07,40340.63
INNOVACAP,506,0.0448,2.5725,0.6655,2.2877,4.0683,4.1866,4.5331,5.1137,5.2615,4.1687,40683.43,41865.81,45330.6,51136.69,52615.26,41686.89
INTERARCH,347,0.1598,3.0708,0.8424,2.5029,4.504,4.8913,5.4306,5.587,6.1745,4.5126,45040.49,48913.03,54306.3,55869.79,61744.84,45125.98
IONEXCHANG,964,0.0669,2.6086,0.4179,2.6691,3.9731,4.2238,4.3846,5.4273,5.3139,4.7859,39730.8,42238.45,43846.37,54273.18,53138.8,47858.51
JASH,1246,0.1798,2.7747,1.0452,4.0407,3.8743,4.3842,4.9253,5.2148,5.5436,3.8947,38743.37,43841.62,49253.19,52147.54,55436.03,38946.83
JINDWORLD,1246,0.0729,3.3466,1.6172,6.8021,4.5346,5.4318,6.3465,6.0127,6.8302,4.1694,45345.58,54318.21,63464.51,60126.95,68302.44,41693.55
JISLDVREQS,1245,0.0632,3.1161,0.7567,3.4946,4.5783,5.0624,5.4794,6.0958,6.3645,5.0485,45782.78,50623.79,54793.97,60957.97,63644.7,50485.08
JISLJALEQS,1247,0.0567,3.3095,0.7046,3.0103,4.6776,5.3869,5.8178,6.2568,6.7698,5.4072,46775.74,53869.29,58178.48,62568.38,67698.35,54072.32
JKIL,1245,0.1166,2.6146,0.4974,4.1919,3.7738,4.1841,4.3205,5.4828,5.2767,4.8265,37737.62,41841.03,43204.8,54828.2,52766.57,48265.13
JSFB,475,0.0179,2.8548,1.4846,9.1956,3.7006,4.6779,5.2347,5.8403,5.8708,4.1743,37006.39,46779.16,52347.05,58402.92,58708.4,41742.91
JTEKTINDIA,1247,0.0403,2.6938,0.5605,5.1201,3.952,4.3906,4.5256,5.6257,5.5163,5.0703,39519.84,43906.41,45256.16,56257.06,55162.86,50702.78
JTLIND,1004,0.0193,2.9572,-0.2338,6.9792,4.1244,4.8449,4.2288,6.6383,6.0806,8.3893,41244.05,48449.03,42287.96,66383.48,60806.0,83893.3
JUBLCPL,224,0.1517,3.3324,1.4239,3.8512,3.9937,5.3296,6.2925,4.9396,6.722,3.9471,39936.69,53295.75,62924.61,49395.89,67220.5,39470.67
KDDL,1245,0.1873,3.1431,1.1006,4.9094,4.4139,4.9826,5.5831,5.9041,6.296,4.4622,44139.19,49826.31,55830.69,59040.92,62959.93,44621.96
KIRIINDUS,1247,-0.0003,2.9358,1.3276,8.8441,3.6611,4.8293,5.316,5.7621,6.056,4.5477,36610.69,48292.5,53159.74,57620.94,60559.95,45477.04
KIRLOSIND,1245,0.1076,2.5193,1.2804,6.2783,3.3129,4.0363,4.5564,4.6262,5.089,3.5145,33128.83,40362.55,45564.17,46261.98,50889.57,35145.39
KITEX,1247,0.1157,3.2568,0.8434,4.3621,5.1195,5.2412,5.6919,6.2,6.6021,5.1838,51195.05,52412.41,56918.6,62000.18,66021.13,51837.54
KKCL,1245,0.0922,2.3239,0.6293,3.2325,3.3644,3.7304,3.9772,4.7235,4.7014,3.9104,33644.38,37303.6,39771.93,47234.89,47014.42,39104.04
KNRCON,1247,-0.0113,2.2385,0.9029,5.3099,3.1999,3.6932,3.9936,4.6433,4.6286,3.6808,31999.03,36932.26,39936.25,46433.13,46285.95,36808.4
KOLTEPATIL,1245,0.0366,2.7202,0.8208,4.2032,3.6437,4.4378,4.8073,5.4422,5.5745,4.4097,36436.64,44377.87,48073.14,54422.35,55744.67,44096.96
KRISHANA,1246,0.2047,2.7333,1.2635,7.6651,3.2502,4.2911,4.7681,5.1594,5.4333,3.9627,32502.36,42911.43,47680.79,51594.25,54332.63,39626.68
KSL,1247,0.0801,2.4861,1.0101,5.5693,3.5136,4.0092,4.396,4.7878,5.048,3.8424,35135.76,40091.62,43959.53,47877.64,50480.01,38423.78
LUXIND,1245,-0.0446,2.4182,0.4452,11.5835,3.3851,4.0222,3.754,5.075,5.0327,5.9946,33851.09,40222.41,37539.56,50749.89,50327.21,59945.9
LXCHEM,1189,-0.0071,2.5392,1.0361,4.7247,3.6934,4.1836,4.6382,4.9976,5.2447,3.8467,36933.84,41836.49,46382.05,49975.58,52446.66,38467.26
MAHLOG,1246,-0.0238,2.2839,0.2721,4.4578,3.3871,3.7804,3.7484,4.9255,4.7347,4.8441,33871.11,37803.8,37483.71,49254.72,47347.1,48440.99
MAITHANALL,1246,0.0569,2.5964,0.6379,3.1604,3.7068,4.2138,4.4992,5.3892,5.2987,4.3861,37067.56,42138.17,44991.96,53892.16,52987.48,43860.62
MANINDS,1246,0.1185,3.0852,0.4566,3.7105,4.1725,4.9563,5.1136,6.3504,6.2454,5.7258,41724.66,49562.58,51135.96,63504.28,62454.4,57257.86
MARATHON,1246,0.1297,3.1751,0.944,3.0821,4.7605,5.0928,5.6941,5.7482,6.4195,4.5812,47604.71,50927.57,56940.91,57481.67,64194.83,45811.98
MARINE,1247,0.1308,3.6066,3.7315,51.2772,4.8593,5.8015,4.9517,5.5032,7.3086,10.5305,48593.07,58015.26,49516.64,55032.17,73085.81,105304.81
MBAPL,1246,0.2517,2.7168,1.2771,6.7797,3.4638,4.2171,4.7484,4.9705,5.3523,3.7338,34637.89,42170.61,47483.93,49704.62,53523.02,37338.28
MEDIASSIST,491,-0.0113,2.4182,0.511,1.3383,3.6983,3.9889,4.263,4.786,4.9993,4.1244,36982.71,39888.67,42629.67,47859.83,49993.31,41243.88
MOSCHIP,234,-0.0176,3.4189,0.9441,2.3814,4.4562,5.6413,6.3373,6.2508,7.0699,4.9597,44562.4,56413.09,63373.32,62508.01,70699.46,49596.71
MPSLTD,1245,0.1426,2.9927,0.5149,7.3722,3.6513,4.7799,4.7578,6.0519,6.0305,6.1057,36512.81,47799.25,47578.37,60519.08,60304.52,61056.8
MSTCLTD,1247,0.0971,3.2412,0.4528,5.3386,4.1836,5.2341,5.2897,6.6965,6.5885,6.4017,41836.0,52341.49,52896.89,66965.29,65885.08,64017.43
MUTHOOTMF,504,-0.0682,2.2087,0.6025,5.5965,3.2074,3.7012,3.815,4.5068,4.6242,4.2486,32074.05,37012.34,38149.75,45068.23,46241.73,42486.11
NACLIND,1246,0.1122,3.068,0.9381,3.8122,4.4123,4.9342,5.4656,5.7684,6.2162,4.5765,44122.66,49342.41,54656.45,57683.85,62162.37,45764.84
NAVNETEDUL,1246,0.0484,2.2048,0.4566,5.0892,3.0201,3.5782,3.6293,4.5348,4.4995,4.3283,30201.25,35781.94,36292.6,45348.48,44994.95,43283.19
NEOGEN,1246,0.0473,2.6863,1.125,5.4961,3.8439,4.3713,4.8685,5.3945,5.4938,3.9698,38439.29,43712.73,48685.47,53944.6,54937.76,39698.31
NFL,1246,0.0679,3.054,0.9034,5.3651,4.1673,4.9554,5.3622,6.3135,6.2316,4.9474,41673.46,49554.23,53622.12,63134.65,62315.58,49474.21
NORTHARC,325,-0.0616,2.6103,0.6272,1.6056,3.6584,4.3552,4.7167,4.8391,5.4459,4.3082,36583.78,43551.64,47166.53,48390.65,54459.13,43081.75
NPST,1071,0.3739,3.7326,0.8125,5.3396,5.1264,5.7657,6.1793,6.6787,7.3254,6.0034,51263.91,57657.13,61792.79,66786.64,73254.3,60034.3
NSIL,1245,0.1485,2.8033,1.673,7.8127,3.5388,4.4626,5.2064,5.1447,5.634,3.4597,35387.53,44625.88,52063.92,51447.01,56339.89,34597.01
OPTIEMUS,1247,0.1288,3.5562,0.6508,1.8898,5.1153,5.7207,6.2146,6.4027,7.2067,5.6523,51153.14,57206.59,62146.37,64026.86,72066.62,56523.0
ORCHPHARMA,1246,0.1402,3.0074,0.291,2.5871,5.0602,4.8066,4.8936,5.9066,6.0633,5.7726,50601.67,48065.91,48935.84,59066.24,60632.77,57725.62
ORIENTCEM,1247,0.0572,2.5472,0.2232,4.1885,3.6601,4.1326,4.0765,5.2661,5.1969,5.3894,36601.24,41325.63,40764.65,52661.11,51969.42,53894.43
ORIENTELEC,1245,-0.0248,2.0178,1.4418,12.1053,3.0817,3.3437,3.599,4.0694,4.1869,3.378,30817.09,33437.11,35989.84,40693.78,41868.57,33779.87
ORISSAMINE,1246,0.0513,2.9807,1.096,9.1047,3.9013,4.8516,5.1653,5.605,6.0971,5.0912,39012.71,48515.67,51652.68,56050.05,60970.88,50912.18
PACEDIGITK,71,-0.3107,2.0025,0.0937,-0.5249,3.6521,3.6045,3.6788,4.1878,4.4413,4.1942,36521.48,36045.2,36787.67,41878.34,44412.9,41942.35
PAISALO,1247,-0.0007,3.0954,-0.0444,8.4133,4.0752,5.0922,4.5275,6.5362,6.3856,8.478,40751.77,50921.79,45274.5,65362.21,63856.25,84779.54
PARAGMILK,1247,0.0707,2.8682,0.8443,4.2482,3.9461,4.6471,5.0512,5.5938,5.8456,4.5756,39460.62,46471.27,50512.04,55938.33,58456.4,45755.8
PARKHOTELS,477,-0.0951,2.5545,0.2643,1.2955,3.9677,4.2968,4.4185,5.485,5.3642,4.9613,39676.64,42967.58,44185.11,54849.58,53641.59,49613.15
PATELENG,1247,0.0564,3.2866,0.9157,3.6363,4.8484,5.3496,5.9122,6.1579,6.723,4.9851,48484.02,53496.16,59121.6,61579.12,67229.71,49850.85
PITTIENG,1246,0.207,2.8845,0.3892,4.0095,4.0142,4.5376,4.6151,6.0238,5.7429,5.4836,40142.12,45375.98,46151.19,60238.33,57429.12,54835.67
POLYPLEX,1246,0.0333,2.4795,0.8279,3.9597,3.5612,4.0452,4.3987,5.0747,5.0813,3.9713,35611.59,40451.99,43986.83,50746.59,50812.92,39713.09
PRECWIRE,1247,0.1964,3.1924,1.0102,4.6351,4.1443,5.0545,5.6114,5.9296,6.3885,4.6713,41442.63,50545.44,56114.25,59296.5,63884.99,46713.48
PREMEXPLN,1247,0.2219,3.4368,1.0557,4.2486,4.9637,5.4312,6.0959,6.037,6.8673,4.84,49636.92,54311.67,60958.82,60370.31,68672.63,48399.51
PRINCEPIPE,1246,-0.0162,2.229,0.9059,8.5313,3.1212,3.6826,3.8384,4.6085,4.614,4.1045,31211.63,36825.59,38383.97,46085.25,46139.54,41044.83
PROTEAN,233,-0.3128,2.7595,-1.3605,20.399,3.5049,4.8517,2.5525,6.223,6.0048,16.151,35049.03,48516.87,25525.47,62229.69,60047.57,161509.93
PSPPROJECT,1247,0.0566,2.2238,0.4206,5.2171,3.291,3.6012,3.6255,4.7922,4.5304,4.4483,32909.95,36011.88,36255.17,47922.36,45304.17,44483.42
QUESS,1247,-0.0683,3.0267,-10.1003,238.274,3.4147,5.0468,-23.9964,5.8647,6.3115,0.0683,34146.58,50467.62,-239963.95,58646.85,63114.8,683.49
RAJRATAN,1247,0.1441,3.0102,0.6557,5.7865,4.4895,4.8072,4.9924,5.8665,6.0651,5.4569,44895.35,48072.32,49924.3,58665.02,60650.8,54568.64
RAMCOIND,1247,0.0253,2.2078,0.4858,2.0931,3.3427,3.6062,3.808,4.4851,4.5287,3.8766,33426.72,36061.64,38079.99,44851.1,45287.11,38765.72
RAMKY,1247,0.1814,3.3522,0.0522,4.9346,4.4449,5.3324,5.0482,6.8817,6.7332,7.7396,44449.4,53324.34,50481.71,68817.24,67331.66,77396.03
RAMRAT,856,0.194,2.8901,0.9407,4.3357,4.0072,4.5599,5.0318,5.5832,5.7676,4.3032,40071.98,45598.83,50317.63,55831.55,57675.54,43031.54
RAYMOND,1247,0.0137,4.3026,-12.0682,287.3814,4.1868,7.0635,-44.42,7.6849,8.8614,-0.0137,41868.19,70634.88,-444200.28,76849.27,88613.8,-137.04
RAYMONDREL,134,-0.5333,2.6282,0.0952,0.5782,4.1749,4.8564,4.8964,5.851,5.9546,5.8198,41748.73,48563.61,48963.99,58509.83,59545.92,58198.24
RBA,1247,-0.0738,2.2787,0.4723,3.9349,3.402,3.8219,3.9373,4.8175,4.774,4.3928,34020.28,38218.67,39372.77,48175.18,47740.32,43927.84
REFEX,1247,0.2026,3.609,1.0997,5.4356,4.9888,5.7337,6.384,6.1616,7.2418,5.2432,49887.93,57337.18,63840.09,61615.95,72417.9,52432.31
RELTD,360,0.1674,3.4654,0.7018,2.0051,5.1304,5.5327,6.0517,5.565,6.9807,5.3574,51304.36,55326.67,60517.35,55650.2,69807.14,53574.41
REPCOHOME,1247,0.0464,2.8016,0.8372,5.3083,4.0215,4.5619,4.8916,5.8188,5.7326,4.6827,40215.34,45618.96,48915.83,58188.49,57325.8,46827.38
ROLEXRINGS,1097,0.0029,2.2337,0.7691,3.3532,3.236,3.6712,3.9836,4.3691,4.6046,3.6222,32360.05,36711.97,39835.7,43691.22,46045.77,36221.77
ROSSARI,1246,-0.0439,1.9239,0.9629,6.9999,2.9272,3.2085,3.4299,4.0757,4.0125,3.3066,29272.45,32085.33,34298.64,40757.4,40124.66,33066.3
ROUTE,1247,-0.0411,2.4199,1.0625,9.9231,3.4468,4.0214,4.2164,5.1209,5.0326,4.3989,34468.33,40214.46,42164.22,51209.35,50326.15,43988.83
RPEL,357,0.156,3.1762,0.8077,2.4373,5.0198,5.0683,5.6024,6.035,6.3955,4.7426,50197.58,50683.19,56024.46,60349.58,63955.1,47425.75
RPGLIFE,1246,0.1509,2.6313,1.0433,5.729,3.6705,4.1773,4.5996,5.0645,5.2768,3.9641,36704.81,41772.53,45995.72,50645.02,52767.8,39641.04
SAGCEM,1246,0.0352,2.4732,0.6533,5.539,3.4344,4.0328,4.1958,5.0752,5.0662,4.5322,34344.31,40327.73,41957.7,50752.03,50662.03,45321.7
