Date,Market_Return,Cross_Sectional_Dispersion,Valid_Stock_Count
2021-03-23,0.9234812040816326,2.711329649656472,147
2021-03-24,-1.5724975918367343,2.677387838876559,147
2021-03-25,-1.8112088768707486,2.436868313919096,147
2021-03-26,1.0866060236486488,2.7189846753025644,148
2021-03-30,1.4068811865771813,2.8726917280736464,149
2021-03-31,0.41281125503355703,2.86562611732897,149
2021-04-01,1.321675056375839,2.8986551193915595,149
2021-04-05,-1.969461657718121,2.6073793252217152,149
2021-04-06,0.6437943496644296,2.8178202033083735,149
2021-04-07,0.9311302932885905,2.636009315955978,149
2021-04-08,0.9592191275167786,2.7266421301310366,149
2021-04-09,0.18588295302013436,2.996766524725363,149
2021-04-12,-4.2682419369127516,2.968128896975281,149
2021-04-13,1.1696308812080536,2.8642962050064544,149
2021-04-15,-0.111259966442953,2.8194463821355944,149
2021-04-16,1.0673576832214764,2.964517637659015,149
2021-04-19,-1.9953130805369128,2.68711723114623,149
2021-04-20,0.5519110778523488,2.91118324366949,149
2021-04-22,0.4982196926174497,3.051081351987196,149
2021-04-23,0.21853379865771816,3.161058006369991,149
2021-04-26,0.7111105167785234,2.93410796653329,149
2021-04-27,1.4779607738255034,3.0639967510683594,149
2021-04-28,0.8781014228187921,2.862843976922073,149
2021-04-29,-0.15660954563758395,2.7154966395615494,149
2021-04-30,-0.12543280536912757,3.054368539804935,149
2021-05-03,0.8374397288590603,3.2416700300690247,149
2021-05-04,-0.4964236261744967,3.1443803356188624,149
2021-05-05,0.6745422805369128,2.8861662930544547,149
2021-05-06,0.11244297114093962,2.972599114694699,149
2021-05-07,0.4253822590604027,3.211214792495256,149
2021-05-10,0.6079630973154362,3.3548962124232635,149
2021-05-11,0.5456910181208053,3.2255450632156606,149
2021-05-12,-0.38244952416107386,3.510397919876175,149
2021-05-14,-0.9932931899328858,2.973586608689078,149
2021-05-17,1.3226588523489933,3.057842774225634,149
2021-05-18,0.9117091812080538,2.7634371437647958,149
2021-05-19,0.6404036644295302,3.1776148350574713,149
2021-05-20,-0.4846262637583892,2.7298657267790283,149
2021-05-21,0.6062568993288591,3.162927053545202,149
2021-05-24,1.318523214765101,3.204608561390635,149
2021-05-25,-0.000478040268456421,3.1784057791438545,149
2021-05-26,0.8699185181208053,2.7222932547458667,149
2021-05-27,0.5533394147651006,2.7554660818959236,149
2021-05-28,-0.1544528724832214,3.0457627148510618,149
2021-05-31,0.24469315570469796,3.161057126829423,149
2021-06-01,-0.6902924657718121,3.084168020871108,149
2021-06-02,1.6715986570469796,2.982805028141893,149
2021-06-03,1.240251766442953,2.8512860594201546,149
2021-06-04,0.400161389261745,3.167644574928568,149
2021-06-07,1.301574641610738,3.283232293183195,149
2021-06-08,0.706802067114094,3.079352285935054,149
2021-06-09,-1.2862466510067114,2.6052128425417926,149
2021-06-10,2.027758,3.1410405026820007,149
2021-06-11,0.008812153020134232,2.9459844322256723,149
2021-06-14,-0.05587784966442955,2.8030480301368117,149
2021-06-15,0.5531715724832215,3.0268304605695824,149
2021-06-16,-1.0959844093959732,2.780004842090689,149
2021-06-17,-1.2229985100671141,2.8051239246525004,149
2021-06-18,-1.0769208791946308,2.663090331965166,149
2021-06-21,0.5992996536912751,2.8639103771798076,149
2021-06-22,0.983688365100671,2.865638072000015,149
2021-06-23,-0.6945652281879194,3.0096458276062132,149
2021-06-24,-0.6745452751677852,2.852238929233827,149
2021-06-25,0.6079100662251655,2.96470580889851,151
2021-06-28,0.6694045099337749,2.902642763460705,151
2021-06-29,-0.46969003947368415,3.1728523107842688,152
2021-06-30,0.05081285921052631,2.866168799190503,152
2021-07-01,-0.29938072368421054,3.0430753046437804,152
2021-07-02,0.8566422375000001,2.8499888450014765,152
2021-07-05,0.5739846598684211,2.8327897954452963,152
2021-07-06,0.09672881052631575,2.7563724728386654,152
2021-07-07,0.5702051118421053,2.850009085630292,152
2021-07-08,-0.4333308355263158,2.682594596765536,152
2021-07-09,0.12198196052631578,2.966246429528735,152
2021-07-12,0.8335097868421052,3.0082593514850093,152
2021-07-13,0.33846798223684216,2.860317901256807,152
2021-07-14,0.16690870197368418,2.639179053428502,152
2021-07-15,0.1690536638157895,3.217519975970783,152
2021-07-16,0.6514585236842104,3.0597630131180984,152
2021-07-19,-0.38603790065789473,2.957147002151235,152
2021-07-20,-1.6817412940789473,2.3473112665293847,152
2021-07-22,1.0384696335526316,3.282709744925509,152
2021-07-23,0.016652328947368403,2.899187712632066,152
2021-07-26,-0.20484459868421057,3.3337132425614144,152
2021-07-27,-0.5702787697368421,2.9626064774646097,152
2021-07-28,-0.7634338671052632,2.8848102469592756,152
2021-07-29,0.751389127631579,3.037958863425975,152
2021-07-30,0.34166911842105263,2.821951499099428,152
2021-08-02,0.8924069848684212,2.9057971060074497,152
2021-08-03,0.3076654934210526,2.7162759619657852,152
2021-08-04,-1.189316815131579,2.6586661485054983,152
2021-08-05,-0.7709971289473686,2.9049047389299747,152
2021-08-06,-0.2720066263157895,2.7386041782413266,152
2021-08-09,-0.8179636934210526,2.8006967045667173,152
2021-08-10,-2.221287532894737,2.804825906273451,152
2021-08-11,-0.8383887710526317,2.7641542281378566,152
2021-08-12,1.8862576552631576,2.769995511078781,152
2021-08-13,-0.09668043421052631,3.144545445225451,152
2021-08-16,-0.9379872631578947,2.939472951889313,152
2021-08-17,-0.09125612418300656,2.9753367451807904,153
2021-08-18,-0.24217188235294118,2.7386747178468336,153
2021-08-20,-2.1010104052287586,2.6506667238900863,153
2021-08-23,-2.1101365202614377,2.8948085783171646,153
2021-08-24,1.2329999150326798,2.9884363981490143,153
2021-08-25,0.5421427986928106,2.991199060129234,153
2021-08-26,-0.06379661437908493,2.4795412681740947,153
2021-08-27,0.7241205666666666,2.7211667816798797,153
2021-08-30,1.6969998529411765,2.8036486872634687,153
2021-08-31,0.6911894379084967,2.849303379855488,153
2021-09-01,-0.017762069934640533,2.967341178168391,153
2021-09-02,1.117744954248366,2.563518878747476,153
2021-09-03,0.7371391045751634,2.74287016038181,153
2021-09-06,0.6034291960784314,3.115442636652603,153
2021-09-07,-0.384060908496732,2.8157815007388955,153
2021-09-08,0.4808069346405229,2.727071524544243,153
2021-09-09,0.534353514379085,2.7994305417098664,153
2021-09-13,0.5577641960784314,2.9071688247174183,153
2021-09-14,0.40532704901960787,2.9513805332073257,153
2021-09-15,0.6427372973856208,2.7684956061931985,153
2021-09-16,0.3314650784313725,2.7948926338953513,153
2021-09-17,-0.8704420588235294,2.9760624055122302,153
2021-09-20,-1.9421287385620913,2.574590319648034,153
2021-09-21,0.11103471241830062,3.0700562492556625,153
2021-09-22,1.051340816993464,2.905438891925784,153
2021-09-23,1.0300162091503269,3.0824384553535924,153
2021-09-24,-0.48837864379084955,3.068988767297912,153
2021-09-27,-0.13508631960784315,2.5488835053221406,153
2021-09-28,-0.7444417908496731,3.2254573432831597,153
2021-09-29,0.38179297647058824,3.1574637961738756,153
2021-09-30,0.6517381895424835,3.0244821916514506,153
2021-10-01,0.40741807189542484,2.8500749039323536,153
2021-10-04,1.0549453555555555,2.811929803457209,153
2021-10-05,0.3815396928104575,2.954176340182044,153
2021-10-06,-0.8075298104575163,2.851463340552378,153
2021-10-07,1.381464056862745,2.7225889489063726,153
2021-10-08,0.3350148575163398,2.7376490969895446,153
2021-10-11,0.35196118888888883,3.1606591165930973,153
2021-10-12,0.6529470071428571,3.0141216576198593,154
2021-10-13,0.6393770902597402,3.1582408657538505,154
2021-10-14,0.07015378376623377,2.8441648676179807,154
2021-10-18,0.5552062337662337,2.993068026074865,154
2021-10-19,-2.366665168831169,2.855855597564405,154
2021-10-20,-1.7700559214285714,3.226710575913104,154
2021-10-21,-0.44795540909090914,3.3047802254263074,154
2021-10-22,-0.4987294233766234,3.1114361097502092,154
2021-10-25,-1.5753415876623376,3.070262970281478,154
2021-10-26,1.6611817662337665,2.6221844419309552,154
2021-10-27,-0.0041511019480519355,3.000810422476096,154
2021-10-28,-1.3514996694805195,3.127435206213916,154
2021-10-29,-0.10211834350649351,2.9741418016830856,154
2021-11-01,1.3999734285714287,2.9618669343959128,154
2021-11-02,0.6467187363636364,3.135572724942773,154
2021-11-03,-0.13781963636363637,2.911959689245719,154
2021-11-04,1.8278524155844154,2.3132849020955737,154
2021-11-08,0.6131620064935065,3.075265729288388,154
2021-11-09,0.7763150389610389,3.040467268132141,154
2021-11-10,-0.4611037727272727,3.291203966791096,154
2021-11-11,-0.19982482142857141,3.1275345802969237,154
2021-11-12,0.06335327987012983,3.161849692564804,154
2021-11-15,-0.656625922077922,3.4914555130894085,154
2021-11-16,-0.6379856194805196,2.528166367665749,154
2021-11-17,-0.4990269974025974,2.7397057774767624,154
2021-11-18,-1.8273645785714285,2.6593955089724717,154
2021-11-22,-2.751569733766234,2.621211990712192,154
2021-11-23,1.434730766233766,2.890401383161702,154
2021-11-24,0.107394037012987,2.8268857173239326,154
2021-11-25,0.4430363006493507,3.063367731171822,154
2021-11-26,-2.5043193597402595,2.779335043705244,154
2021-11-29,-1.7708477467532469,3.248111381056289,154
2021-11-30,0.8374624746753245,3.305971450594829,154
2021-12-01,0.6110623831168832,2.6451228149937327,154
2021-12-02,1.5799571,3.0683595242580903,154
2021-12-03,0.10029640259740262,3.1897211218188763,154
2021-12-06,-1.5538925064935065,2.4350963021769374,154
2021-12-07,1.0575501233766234,2.531971739675603,154
2021-12-08,1.3065508506493506,2.601503059363858,154
2021-12-09,0.6773841688311688,3.226639024223193,154
2021-12-10,0.6284861077922078,2.6591505188181763,154
2021-12-13,-0.39246143677419354,2.933106230699272,155
2021-12-14,-0.06869818064516128,2.811785449822956,155
2021-12-15,-0.9101704243589742,2.8116410522826696,156
2021-12-16,-0.9785789423076924,2.930326890450407,156
2021-12-17,-1.9343169487179483,2.665316163040264,156
2021-12-20,-3.056344006410256,2.2776291712246652,156
2021-12-21,0.9301602846153845,3.1564301881588825,156
2021-12-22,1.6648161923076923,2.309230777519685,156
2021-12-23,0.8453803439490446,3.010575502183536,157
2021-12-24,-1.078590050955414,2.3882378574247274,157
2021-12-27,-0.0576024280254777,2.898024457935276,157
2021-12-28,1.7717305541401274,2.624875546465822,157
2021-12-29,0.3383034649681529,2.9227052831680083,157
2021-12-30,0.16910049044585987,2.571349779661322,157
2021-12-31,1.3530101019108283,2.472947471876192,157
2022-01-03,1.1421456815286624,2.5051794374759226,157
2022-01-04,0.10649677770700633,3.2048006044273905,157
2022-01-05,0.5462880955414012,3.103406742326941,157
2022-01-06,-0.20273616560509547,2.973574845467422,157
2022-01-07,0.5338335898089173,2.507993155673876,157
2022-01-10,1.1063138025477708,2.9880172530856037,157
2022-01-11,-0.18568574522292994,3.123169502816808,157
2022-01-12,0.9819852101910829,2.7468043006362093,157
2022-01-13,0.5104233439490445,2.695438176538499,157
2022-01-14,0.4813055834394904,2.848522139937952,157
2022-01-17,0.7266985866242038,2.918009320382549,157
2022-01-18,-1.7402359617834393,2.618355392398929,157
2022-01-19,-0.3051539426751593,3.2503693634119633,157
2022-01-20,-0.19138310828025482,3.022158363637609,157
2022-01-21,-1.976109624203822,2.630607789681647,157
2022-01-24,-4.127855038216561,2.206529165734863,157
2022-01-25,0.8225059401273885,2.779399796618264,157
2022-01-27,-0.6499160191082801,3.129083915538324,157
2022-01-28,0.7224341738853504,3.182394822509111,157
2022-01-31,1.0161388878980893,2.9172481369008403,157
2022-02-01,0.8186894095541402,2.8640747963182784,157
2022-02-02,1.3196122229299363,3.0730620012613947,157
2022-02-03,-0.6775688815286623,3.0408129556667447,157
2022-02-04,-0.9260480636942675,2.5933097558743388,157
2022-02-07,-0.9247396426751593,2.7448432806389245,157
2022-02-08,-0.9307528598726115,3.04300181196282,157
2022-02-09,0.6720812341772152,2.821222784052659,158
2022-02-10,-0.06587882911392405,2.765223993315277,158
2022-02-11,-2.082148189873418,2.2890100983709765,158
2022-02-14,-3.9672354683544304,2.556111809169954,158
2022-02-15,1.7245939803797465,3.0748188622974624,158
2022-02-16,0.386327474050633,2.8186572262205485,158
2022-02-17,-1.184143259493671,2.744567901635771,158
2022-02-18,-1.0860999746835445,2.270806696693131,158
2022-02-21,-1.8927239316455697,2.0974491835997786,158
2022-02-22,-2.093301937341772,2.3583894566134416,158
2022-02-23,0.8166854873417722,3.540835078219444,158
2022-02-24,-4.670899823417722,2.6659861340465887,158
2022-02-25,3.8511835126582277,2.495097075451851,158
2022-02-28,1.038951917721519,3.15286308430062,158
2022-03-02,-0.40072275126582274,3.1920019501038586,158
2022-03-03,-0.21665837784810127,2.822782457591891,158
2022-03-04,-1.6009754430379748,2.5630169043463735,158
2022-03-07,-1.9066349265822786,2.6593242030322646,158
2022-03-08,1.2843526455696201,2.7199655868246633,158
2022-03-09,2.3407215253164555,2.3760032660675607,158
2022-03-10,1.0812513544303797,2.7320229595662133,158
2022-03-11,0.4359793354430379,2.4679177918986803,158
2022-03-14,0.1194035664556962,3.247031379309278,158
2022-03-15,-0.8774415696202531,3.176873714784921,158
2022-03-16,1.513446082278481,2.5867377428023413,158
2022-03-17,1.4731073278481013,2.9174171657593577,158
2022-03-21,0.06868348797468359,2.769681243209494,158
2022-03-22,-0.3995792588607595,2.563495288806541,158
2022-03-23,0.40496787911392407,2.6740818096513967,158
2022-03-24,0.18387671518987342,2.6437892050168004,158
2022-03-25,-0.8404729107594938,2.848321633675787,158
2022-03-28,-0.4277505632911392,3.0066545969819822,158
2022-03-29,0.766521941509434,3.005570295955507,159
2022-03-30,0.7055526666666666,2.9232180194932162,159
2022-03-31,-0.11047161006289306,2.8428416342582894,159
2022-04-01,1.6651437289308175,2.8226260518423114,159
2022-04-04,1.6024111949685533,2.5440440977923777,159
2022-04-05,1.2944616528301889,2.458497583205985,159
2022-04-06,0.3429880691823899,2.5453371527375137,159
2022-04-07,-0.26056246540880507,2.942847235337147,159
2022-04-08,0.86624893081761,2.3696829138779227,159
2022-04-11,0.84900378625,2.8377231351408714,160
2022-04-12,-1.419764449375,2.4082624452215504,160
2022-04-13,0.543740035,3.1360109213485177,160
2022-04-18,-0.7783732293749999,3.203982623010557,160
2022-04-19,-0.9426248125000001,3.1273556238999114,160
2022-04-20,0.301109678125,2.980747774231923,160
2022-04-21,1.528154515625,2.442006816879446,160
2022-04-22,-0.37311160625000006,2.7537240001036563,160
2022-04-25,-2.12605955625,2.669673718266483,160
2022-04-26,0.72591338125,2.803227907582313,160
2022-04-27,-0.5589380281249999,2.773212263276075,160
2022-04-28,0.38964111249999994,2.6425229668364687,160
2022-04-29,-0.7581187375,2.9536591567685497,160
2022-05-02,-0.6207657937500001,3.3022181846105454,160
2022-05-04,-2.1529529875,2.5585844636640185,160
2022-05-05,-0.5099746875,3.1808849297207717,160
2022-05-06,-2.1805461512499997,2.4553297250072714,160
2022-05-09,-1.81515054375,2.542606806594952,160
2022-05-10,-1.8298874,2.697506960965038,160
2022-05-11,-1.7191812787499998,3.1836174163719564,160
2022-05-12,-1.8477373375,2.8049925623333336,160
2022-05-13,1.27282193875,3.3384485159147737,160
2022-05-16,1.345659784375,3.501992214364095,160
2022-05-17,2.5586270737500003,2.805501066988528,160
2022-05-18,0.06826874687500001,2.671690287407513,160
2022-05-19,-2.084890753125,2.4110509843196586,160
2022-05-20,1.9576161662499998,2.3651862391393146,160
2022-05-23,-0.392025873125,3.5624307447040535,160
2022-05-24,-1.3174836875,2.656750829570838,160
2022-05-25,-2.42090279689441,2.977634597004101,161
2022-05-26,1.1493288875776397,3.201854746326332,161
2022-05-27,1.4629553074534163,2.939494062116236,161
2022-05-30,2.0669079708074536,3.1843696740533964,161
2022-05-31,0.733162352795031,3.1179409639531976,161
2022-06-01,0.1289899037267081,3.0355030531401854,161
2022-06-02,0.6959146708074535,2.3891343222837294,161
2022-06-03,-1.1972472360248447,2.6412285423371933,161
2022-06-06,-0.46537061490683224,3.0747463326173103,161
2022-06-07,-0.5982134645962733,2.4042070945092453,161
2022-06-08,-0.2804223229813665,2.6212964694371506,161
2022-06-09,0.2971156465838509,2.598854720526639,161
2022-06-10,-1.5184127950310562,2.8057532874515094,161
2022-06-13,-2.940188965217392,2.208979626515103,161
2022-06-14,-0.3099281229813665,2.84042175325375,161
2022-06-15,0.8547655590062112,2.508652914963048,161
2022-06-16,-2.8418085776397515,1.9824705260267448,161
2022-06-17,-1.306890848447205,2.834466048479938,161
2022-06-20,-2.237773327329192,3.166033135792443,161
2022-06-21,2.307257969565217,2.9242717537638203,161
2022-06-22,-1.0733224602484472,2.7764354515670564,161
2022-06-23,1.022838355900621,2.5180095537304563,161
2022-06-24,1.4005466745341615,2.8890727210156646,161
2022-06-27,1.4220060496894409,2.4228324688498244,161
2022-06-28,0.22836537826086956,3.239404420431117,161
2022-06-29,-0.4225744844720497,2.437326284972993,161
2022-06-30,-0.42246691925465846,2.657668175437786,161
2022-07-01,0.5123640807453416,2.8719084618550714,161
2022-07-04,0.9182263167701862,3.077144594657313,161
2022-07-05,0.15837509937888203,3.0436485200789427,161
2022-07-06,0.8340420540372672,2.612433331527313,161
2022-07-07,1.4925024732919252,2.685415910751647,161
2022-07-08,-0.014902801242236065,2.8037110209984237,161
2022-07-11,0.8348845639751553,2.8141599660411405,161
2022-07-12,-0.610447594409938,2.650822629838453,161
2022-07-13,0.061634571428571386,2.5308285058305158,161
2022-07-14,-0.37382994409937886,2.632049061130273,161
2022-07-15,0.7190020080745342,2.6877033738249425,161
2022-07-18,1.3221994409937887,2.542440638339084,161
2022-07-19,0.7661630590062112,2.956589814620433,161
2022-07-20,0.3241926099378881,2.88237959051371,161
2022-07-21,0.8294897254658385,2.9067670096579583,161
2022-07-22,0.1712439813664596,3.0028810994761956,161
2022-07-25,-0.5215483869565218,2.7330963920722606,161
2022-07-26,-0.6095313664596274,2.77318766370777,161
2022-07-27,0.536539745341615,2.6315591764640294,161
2022-07-28,0.5819145652173913,2.7965103256812247,161
2022-07-29,1.0994857826086954,2.799307874092056,161
2022-08-01,1.5584215298136648,2.9684555599534748,161
2022-08-02,0.4301215037267081,2.937460836974798,161
2022-08-03,-0.538344051552795,2.623427848645535,161
2022-08-04,0.14246793788819873,3.2347578687123777,161
2022-08-05,0.24623390062111802,2.676168208290494,161
2022-08-08,0.40617557142857136,2.785479611648838,161
2022-08-10,-0.21790119689440993,3.1189671273500825,161
2022-08-11,0.720488900621118,3.148509256056422,161
2022-08-12,0.5700976459627329,2.6311082340511844,161
2022-08-16,1.1722322670807455,2.872936296775034,161
2022-08-17,0.40820708571428577,3.2542058012377724,161
2022-08-18,0.13558121739130424,2.902412772180793,161
2022-08-19,-1.100383647826087,2.3518698383490877,161
2022-08-22,-1.4329161180124224,2.1244195276016646,161
2022-08-23,0.8675540714285714,2.3616162910060954,161
2022-08-24,0.7858280254658385,2.571743701108036,161
2022-08-25,-0.05223931118012428,3.0479878158970517,161
2022-08-26,0.5063476645962733,2.5171069886815896,161
2022-08-29,-0.9446744913043478,2.934796984464555,161
2022-08-30,1.4536786850931678,2.539192680729743,161
2022-09-01,-0.3958515714285714,3.1538759123101188,161
2022-09-02,0.03726466335403724,3.16548071800218,161
2022-09-05,0.5502976770186334,3.0694632496628005,161
2022-09-06,0.27586784472049686,2.8263367684768865,161
2022-09-07,0.534147402484472,2.784846614802015,161
2022-09-08,0.8194927391304349,2.8338615642009435,161
2022-09-09,-0.12074805590062118,3.011632627558797,161
2022-09-12,0.8545808757763974,3.209854518442578,161
2022-09-13,0.00013074658385092835,2.917508772325672,161
2022-09-14,-0.05735564409937887,2.9490794661800206,161
2022-09-15,0.30207228571428574,3.128273875060393,161
2022-09-16,-2.1982727018633543,2.8320166577847288,161
2022-09-19,-0.12762475155279498,2.889494677275172,161
2022-09-20,1.4343732583850932,2.4911850740365025,161
2022-09-21,-1.2454858447204968,2.848273509550535,161
2022-09-22,0.5525251204968945,2.92592567450536,161
2022-09-23,-2.01770239068323,2.214685854140936,161
2022-09-26,-2.9605584745341615,2.6335864539198575,161
2022-09-27,0.37923703726708075,2.9041623611513243,161
2022-09-28,-0.22943713043478264,3.04348105490775,161
2022-09-29,0.6846728944099378,2.9147632489321786,161
2022-09-30,1.3514296366459628,2.634724349955967,161
2022-10-03,-0.8446043931677019,2.8776327009886034,161
2022-10-04,1.4841347316770188,2.7211279777700272,161
2022-10-06,1.0281669316770186,2.8387239782316307,161
2022-10-07,-0.06184730434782612,2.882669275572566,161
2022-10-10,-0.8328370900621118,2.6363497320756246,161
2022-10-11,-1.3952764037267078,2.667661593190667,161
2022-10-12,0.32465577018633546,2.77323849927342,161
2022-10-13,-0.9018991987577638,2.6775355749800034,161
2022-10-14,-0.0866712298136646,2.2566761539060254,161
2022-10-17,0.10269060062111803,2.6823135936370948,161
2022-10-18,1.0377275217391304,2.779551247201367,161
2022-10-19,0.02398613043478259,3.18585802401492,161
2022-10-20,0.11081085740740747,2.9543997015571555,162
2022-10-21,-0.8873529209876544,2.945699931365094,162
2022-10-24,0.9141960185185186,2.744344920993001,162
2022-10-25,0.12531038271604936,2.7317634034436526,162
2022-10-27,0.8624342981481481,3.0921717407375477,162
2022-10-28,-0.8386894938271604,2.4974515585708446,162
2022-10-31,1.3311094827160495,2.7096692060751324,162
2022-11-01,0.22771067901234565,3.0022990335772173,162
2022-11-02,-0.2597700679012346,2.9163957693401596,162
2022-11-03,-0.18510654876543203,2.7602921191904115,162
2022-11-04,0.6390068827160493,2.9495460070828683,162
2022-11-07,0.5740905679012345,3.3240521458362355,162
2022-11-09,-0.38016396296296295,2.8488288062990685,162
2022-11-10,-1.205012052469136,3.047198762007422,162
2022-11-11,0.247817913580247,3.0001802800205506,162
2022-11-14,0.25051623456790123,3.4766199765784305,162
2022-11-15,0.16379048148148145,3.092351091560609,162
2022-11-16,-0.5685413697530864,2.8120020595317623,162
2022-11-17,-0.7073516190184049,3.078516820132118,163
2022-11-18,-0.42379986073619635,2.9081791540678825,163
2022-11-21,-0.3646081634146341,2.8090615370875653,164
2022-11-22,0.26957415853658534,3.003592269450568,164
2022-11-23,0.16489052909090904,3.0776036555164,165
2022-11-24,0.4961129696969698,3.073101833716565,165
2022-11-25,0.6155218121212122,2.5408051572920463,165
2022-11-28,1.0289903666666667,2.851881400931831,165
2022-11-29,-0.42539351454545454,2.776311774537796,165
2022-11-30,0.8385991393939394,2.5514837814230567,165
2022-12-01,0.44678667272727274,3.028492043000323,165
2022-12-02,0.5285098424242425,2.800555393309671,165
2022-12-05,0.32460961818181816,2.946286687198387,165
2022-12-06,-0.6805673272727273,2.5909015944367453,165
2022-12-07,-0.38091521818181817,2.929188171575614,165
2022-12-08,0.31865198181818183,2.870470826579438,165
2022-12-09,-0.8250176606060606,2.806311864528169,165
2022-12-12,0.6955817878787879,3.2261705896131128,165
2022-12-13,0.5761736321212122,2.8973923389495555,165
2022-12-14,0.6108396418181817,2.90668449868597,165
2022-12-15,-1.0734360727272727,2.559623653852489,165
2022-12-16,-1.1731965212121211,3.0631687831234973,165
2022-12-19,0.22174176363636358,3.180529346221616,165
2022-12-20,-0.49618419999999996,2.650961905635249,165
2022-12-21,-1.7805289545454543,2.9710423105060726,165
2022-12-22,-1.2494001818181817,2.7032405313429284,165
2022-12-23,-4.061576637575757,2.8434044262693132,165
2022-12-26,2.739262139393939,2.8713070767848032,165
2022-12-27,1.3685218593939394,2.830821125822872,165
2022-12-28,0.28651931515151513,2.9007913810524983,165
2022-12-29,0.12526268484848485,2.9216702172199502,165
2022-12-30,0.8544617590361446,2.8426146297010093,166
2023-01-02,0.46839870481927715,3.091671166911175,166
2023-01-03,0.3094591626506024,2.4549108827700135,166
2023-01-04,-1.1100288975903614,2.734723901639181,166
2023-01-05,0.406601156626506,2.3964659787730587,166
2023-01-06,-0.8238705240963854,2.466244066874111,166
2023-01-09,0.8017697831325301,2.7449749201118343,166
2023-01-10,-0.9346070000000001,2.7528052782087347,166
2023-01-11,-0.3780858915662651,2.650324005664062,166
2023-01-12,-0.21876618072289156,2.916041894183603,166
2023-01-13,0.33833709638554216,3.076576438563296,166
2023-01-16,-0.4317566807228916,2.6014950818992273,166
2023-01-17,0.31446589156626503,2.906318240496105,166
2023-01-18,0.2732121927710844,2.7826380415167056,166
2023-01-19,-0.0022044819277107944,2.7095856562046814,166
2023-01-20,-0.7972745421686748,2.1888541940431994,166
2023-01-23,-0.2843431927710844,2.8710767233356687,166
2023-01-24,-0.6933054578313254,2.7903525375812688,166
2023-01-25,-1.183558981927711,2.4291001522988678,166
2023-01-27,-1.571150953614458,3.047018805528687,166
2023-01-30,-0.27328698192771084,2.855200635702576,166
2023-01-31,1.8626667602409641,3.167747167365039,166
2023-02-01,-0.9116008090361445,3.0657117352995558,166
2023-02-02,0.22779005421686743,3.0717627299406702,166
2023-02-03,-0.31228851807228925,3.2308644915530067,166
2023-02-06,0.32907956024096385,3.055696649123643,166
2023-02-07,0.1528172801204819,2.6558313101824917,166
2023-02-08,1.3556193975903614,2.585354722310832,166
2023-02-09,-0.47403604819277106,2.798328632359682,166
2023-02-10,0.34055684939759034,2.7231198404755275,166
2023-02-13,-1.1478099168674698,2.809243325072694,166
2023-02-14,-0.5557731656626506,2.813326443575779,166
2023-02-15,0.9541475602409637,2.960735307953966,166
2023-02-16,1.0538971084337347,3.2919113160504865,166
2023-02-17,-0.19054693975903614,2.860243549943925,166
